ID_Paper,Autori,Titolo,DOI,Abstract,Tecnologia_Interfaccia,Popolazione_Studiata,Contributo,Metodi_Estrazione
00020,"Andrea Cuadra, Jessica Bethune, Rony Krell, Alexa Lempel, Katrin Hänsel, Armin Shahrokni, Deborah Estrin, Nicola Dell",Designing Voice-First Ambient Interfaces to Support Aging in Place,https://doi.org/10.1145/3563657.3596104,"We focus on the stories of five older adults who became voice assistant users through our study, and with whom we speculated about future interfaces through two design probes, one for health data reporting and one for positive reminiscing. We delivered a voice-first ambient interface (VFAI) to each participant, and closely observed participants’ journeys through periodic themed interviews . We contribute an in-depth exploration of VFAIs to support aging in place, implications for design, and areas for future work for tailoring VFAIs towards enabling continuity of care in people’s homes",Voice first ambient interfaces,older people,design implications,metodo4
00021,"Mahika Phutane, Crescentia Jung, Niu Chen, Shiri Azenkot",Speaking with My Screen Reader: Using Audio Fictions to Explore Conversational Access to Interfaces,https://doi.org/10.1145/3597638.3608404,"In this paper, we explore whether and how human-like conversations can support access to interfaces, advancing the impersonal linear access provided by screen readers today. We observed a tension between AI adaptation and screen reader customization. Participants further expressed a need to maintain control at three distinct levels: granular cursor movement, screen representation, and task assistance. Through the lens of assistant roles, we address fundamental questions about anthropomorphizing CAs and assistive technology broadly.",conversational access to interfaces,bvi people,design considerations,metodo1
00022,"Smit Desai, Jessie Chin","OK Google, Let's Learn: Using Voice User Interfaces for Informal Self-Regulated Learning of Health Topics among Younger and Older Adults",https://doi.org/10.1145/3544548.3581507,"In this paper, we present Health Buddy, a voice agent integrated into commercially available Voice User Interfaces (VUIs) to support informal self-regulated learning (SRL). While older adults did not experience less fluent conversations, interaction fluency affected their technology acceptance toward VUIs more than younger ones. Our study discusses age-related learning differences and has implications for designing VUI-based learning programs for older adults.",VUI (voice user interfaces),older people,design implications,metodo2
00023,"Philip Weber, Thomas Ludwig",(Non-)Interacting with conversational agents: perceptions and motivations of using chatbots and voice assistants,https://doi.org/10.1145/3404983.3405513,"Within our research, we therefore conducted an interview study with 29 participants to uncover daily positive and negative experiences with CAs. By revealing how users currently perceive CAs, we identify quality criteria that could inform their future design. By evaluating these criteria with respect to existing research discourses about user experience (UX) guidelines for CAs, we contribute to the field by extending these guidelines from an end-user's perspective.",CA (conversational agent),all users,requirements,metodo3
00024,"Inha Cha, Sung-In Kim, Hwajung Hong, Heejeong Yoo, Youn-kyung Lim",Exploring the Use of a Voice-based Conversational Agent to Empower Adolescents with Autism Spectrum Disorder,https://doi.org/10.1145/3411764.3445116,"In this study, we explored how VCAs could encourage adolescents with ASD in navigating various aspects of their daily lives through the two-week use of VCAs and a series of participatory design workshops. We propose implications of using off-the-shelf technologies as a personal assistant to ASD users in Assistive Technology design. We suggest design implications for promoting positive opportunities while mitigating the remaining challenges of VCAs for adolescents with ASD.",voice based conversational agents,autism spectrum adolescents,design implications,metodo4
00025,"Alyssa Hwang, Natasha Oza, Chris Callison-Burch, Andrew Head",Rewriting the Script: Adapting Text Instructions for Voice Interaction,https://doi.org/10.1145/3563657.3596059,"We draw on our observations to propose eight ways in which voice assistants can “rewrite the script”—summarizing, signposting, splitting, elaborating, volunteering, reordering, redistributing, and visualizing—to transform written sources into forms that are readily communicated through spoken conversation.",Voice Assistants,able bodied users,requirements,metodo1
00026,"ALI ABDOLRAH, STACY M. BRANHAMMANI, KEVIN M. STORER, ANTONY RISHIN MUKKATH ROY and RAVI KUBER",Blind Leading the Sighted: Drawing Design Insights from Blind Users towards More Productivity-oriented Voice Interfaces,https://doi.org/10.1145/3368426,"we learned that blind users wanted to leverage VAPAs for more productivity-oriented tasks and increased efficiency over other interaction modalities. We conclude that (1) VAPAs need to support a greater variety of AI personas, each specializing in a specific type of task; (2) VAPAs need to maintain continuity of voice interaction for both usability and accessibility; and (3) blind VAPA users, and especially blind technology podcasters, are expert voice interface users who should be incorporated into design processes from the beginning. We argue that when the blind lead the sighted through voice interface design, both blind and sighted users can benefit.",VAPA (Voice-activated-personal-assistants),bvi people,design considerations,metodo2
00027,"Johnna Blair, Saeed Abdullah",It Didn't Sound Good with My Cochlear Implants: Understanding the Challenges of Using Smart Assistants for Deaf and Hard of Hearing Users,https://doi.org/10.1145/3432194,"In this work, we aim to answer these questions by conducting 4 in-depth interviews, as well as collecting survey data from 73 DHH individuals. Our findings show that individuals, even with profound deafness, can leverage SAs to accomplish complex daily tasks. However, we also identified a number of common challenges DHH individuals face when interacting with SAs (e.g., high pitch used in the default SA voice interfaces can be incompatible with hearing aids, difficulty using mobile SAs in public places with loud background noise). Based on these insights, we provide a set of suggestions for designing SAs that can better accommodate a wide range of hearing abilities.",Smart Assistants,deaf people | DHH (Deaf Hard of Hearing),design recommentation,metodo3
00028,"Svetlana Yarosh, Stryker Thompson, Kathleen Watson, Alice Chase, Ashwin Senthilkumar, Ye Yuan, A. J. Bernheim Brush",Children asking questions: speech interface reformulations and personification preferences,https://doi.org/10.1145/3202185.3202207,"most voice assistants are not designed for the specific needs and preferences of children and may struggle with understanding the intent of their questions. In our investigation, we observed 87 children and 27 adults interacting with three Wizard-of-Oz speech interfaces to arrive at answers to questions that required reformulation. We found that children preferred personified interfaces, but naming personalization did not affect preference. We connect our findings to implications for design of speech systems for families",Voice Assistants,children,design implications,metodo4
00029,"Subin Shin, Jeesun Oh, Suhyun Kim, Seoyeon Eom, Sangwon Lee",Toward Independent Online Shopping of the Visually Impaired Through Voice-based Computer-Using Agent,https://doi.org/10.1145/3772318.3791681,"Visually impaired individuals face barriers in online shopping because product details are often conveyed through images, and alternative text is frequently insufficient. The recent advent of Computer-Using Agents (CUA) based on Large Multimodal Models, which can directly manipulate graphical user interfaces, offers new opportunities for such accessibility. However, there is a lack of research that considers how voice-based systems should be designed to support visually impaired users in complex online shopping contexts. Thus, our study qualitatively explores the experiences and needs of visually impaired users as they shop online through voice interaction with a CUA We conducted a Semi-Automatic Wizard-of-Oz study with 12 visually impaired participants, in which they performed shopping tasks with a voice-based CUA system, followed by debriefing interviews. This paper proposes design implications for creating a more inclusive and disability-centered online shopping environment with voice-based CUA for visually impaired users.",CUA (Computer-Using-Agent),bvi people,design implications,metodo1
